@0300 F0
@0301 31
@0302 01
@0303 00
@0304 10
@0305 20
@0306 30
@0307 40
@0308 50
@0309 60
@030A 70
@030B 80
@030C 90
@030D 21
@030E A1
@030F E1
@0000 80
@0001 3E
@0040 75
@0041 81
@0042 70
@0043 75
@0044 EA
@0045 01
@0046 E5
@0047 EA
@0048 20
@0049 E4
@004A 12
@004B 20
@004C E5
@004D 02
@004E 80
@004F F6
@0050 75
@0051 F1
@0052 02
@0053 E5
@0054 F1
@0055 30
@0056 E4
@0057 FB
@0058 75
@0059 F1
@005A 00
@005B 80
@005C E9
@005D 7F
@005E 00
@005F 79
@0060 08
@0061 E5
@0062 EB
@0063 20
@0064 E0
@0065 0F
@0066 03
@0067 0F
@0068 D9
@0069 F9
@006A 79
@006B 08
@006C E5
@006D EC
@006E 20
@006F E0
@0070 04
@0071 03
@0072 0F
@0073 D9
@0074 F9
@0075 75
@0076 F2
@0077 68
@0078 75
@0079 F3
@007A B6
@007B 90
@007C 03
@007D 00
@007E EF
@007F 93
@0080 F5
@0081 F4
@0082 64
@0083 FF
@0084 F5
@0085 F5
@0086 75
@0087 F1
@0088 01
@0089 E5
@008A F1
@008B 30
@008C E4
@008D FB
@008E 75
@008F F1
@0090 00
@0091 80
@0092 B3
